blockNumber,targetBlock,initialSeed,tokenId,createTokenSeed,timestamp,parentBlockId,parentBlockHash,difficulty,details,heroRarity
13762197,13762189,59875918454571282974390483132887444877132797842386610314516980051686954417891,7439753,6933157692857985620145646533529566289843612542246428750389242357711032050798913214482407925064696635907012243792137569084040570242268919626234253313934729,1640372074,13762196,0x89407041f350644d4d985529ef46712446f0824101c6762ac4f10f70eba99222,2,124431667693501639538229801747849,2
13762197,13762178,38450589594612650065049054036843861023622556685589919503197822113058683263078,7439740,4452274101566809531244636575458863687939147383653128434911786088354476486880219955158249391421358915605841396328162787005761793872381720525198683710522748,1640372074,13762196,0x89407041f350644d4d985529ef46712446f0824101c6762ac4f10f70eba99222,2,120120131529923940038942492028,0
13762197,13762186,47565113568153920500401437817760564345102678859739810538424551257062229934393,7439738,5507663874866758115165771417122924304455569715893966857268431813496352681947123829694932496589657038213583592046941761239446376097125506249888521000158586,1640372074,13762196,0x89407041f350644d4d985529ef46712446f0824101c6762ac4f10f70eba99222,2,120121338129183987168518964602,0
13762197,13762188,30185129912734880760351624385534331260514462181545335777732737980138006167589,7439745,3495199256495379735663492117722039073857703912129958231942995974393269297879071406362763905618934515880016528391717942173616669565369937640522490850674049,1640372074,13762196,0x89407041f350644d4d985529ef46712446f0824101c6762ac4f10f70eba99222,2,238962380059249603756434752897,0
13762197,13762189,59875918454571282974390483132887444877132797842386610314516980051686954417891,7439744,6933157692857985620145646533529566289843612542246428750389242357711032050798913214482407925064696635907012243792137569084040570242268919626234253313934720,1640372074,13762196,0x89407041f350644d4d985529ef46712446f0824101c6762ac4f10f70eba99222,2,278576463678822644183972545920,0
13762198,13762190,73986683756687036215641228239085307936685700678444409238437785555994092323576,7439757,8567072687927397943771638049198872783460344143039594322021927514924541556646230558120836750845178317729281181418031169060374164213095913739002094491370893,1640372077,13762197,0x58e803326b6e0bd89974db4aadda1db3db65577e820546fd4976ce53a66d8a17,2,278576449548761924810438706573,0
13762198,13762184,81556909398030497014190908183587426693794717490286771529222299716975883514276,7439756,9443644930936459183826906396739524578720162958202209391010332196884628456679562327419360506552081367180257839371522916149149594064255717004118322203166092,1640372077,13762197,0x58e803326b6e0bd89974db4aadda1db3db65577e820546fd4976ce53a66d8a17,2,199349490020214534432367936908,0
13762199,13762194,29674604974284173489996421672795370976455886568946886003909309568961845343255,7439759,3436084507264420081239600828084929098564569372551983294088545398848225475189093711981839472278130481440825676725422227867170913964330402522393556483671439,1640372080,13762198,0xebccfb762cc36f6f92efd9221c0e23e5925e0ed9f49b256bcdc8b651ca2df80e,2,120122545913645089234120443279,0
13762199,13762184,81556909398030497014190908183587426693794717490286771529222299716975883514276,7439760,9443644930936459183826906396739524578720162958202209391010332196884628456679562327419360506552081367180257839371522916149149594064255717004118322203166096,1640372080,13762198,0xebccfb762cc36f6f92efd9221c0e23e5925e0ed9f49b256bcdc8b651ca2df80e,2,3963967515056564726961372497296,1
13762201,13762166,88367301184473764857498462493731615900473067004399122197187830150846557554574,7439791,10232234424413383315492666045010531805105862987475355869291484503686297539761400955158131984200325900394109189948533554816126255149767733763411257297307055,1640372086,13762200,0xcba325cb37e16f370d81e8c5da30d87b837b38e3bd8b839f26b6c056bc975c46,2,278577673745998519576906794415,0
13762201,13762191,79488510288939781552614156662846501921965076018599827031530189587652557179045,7439787,9204140676718241742839422753121295836957100411112308319249471187461908310004589093848075958867106762125075422136490703889373287937826023381686012741780907,1640372086,13762200,0xcba325cb37e16f370d81e8c5da30d87b837b38e3bd8b839f26b6c056bc975c46,2,2815160372283875794678638020011,1
13762200,13762194,29674604974284173489996421672795370976455886568946886003909309568961845343255,7439783,3436084507264420081239600828084929098564569372551983294088545398848225475189093711981839472278130481440825676725422227867170913964330402522393556483671463,1640372083,13762199,0xb92ae56b58d55441272af0c0a938337efa36688e4529c0b70a7fddcf6015cfb6,2,80506054995052419520572523943,0
13762200,13762191,79488510288939781552614156662846501921965076018599827031530189587652557179045,7439781,9204140676718241742839422753121295836957100411112308319249471187461908310004589093848075958867106762125075422136490703889373287937826023381686012741780901,1640372083,13762199,0xb92ae56b58d55441272af0c0a938337efa36688e4529c0b70a7fddcf6015cfb6,2,199350714293977419967022335397,0
13762202,13762194,29674604974284173489996421672795370976455886568946886003909309568961845343255,7439793,3436084507264420081239600828084929098564569372551983294088545398848225475189093711981839472278130481440825676725422227867170913964330402522393556483671473,1640372089,13762201,0x8564a6e88e9878b9fa6b8911b25f5cc747be297061141f7661e5161ed2dab963,2,4003579164329726007014159648177,1
13762202,13762197,40213461258906086690336358713262142822054639488681093250190022980382990633495,7439792,4656400694632611263465900839796305449768109666741330731484710909275190414932799543487610176712808208916598702942514489655128312782679796343007149898696112,1640372089,13762201,0x8564a6e88e9878b9fa6b8911b25f5cc747be297061141f7661e5161ed2dab963,2,159735424147735603003679409584,0
13762203,13762194,29674604974284173489996421672795370976455886568946886003909309568961845343255,7439795,3436084507264420081239600828084929098564569372551983294088545398848225475189093711981839472278130481440825676725422227867170913964330402522393556483671475,1640372092,13762202,0xb5760d0622900b1b02f8e9c4b185ddd8d341e95f7dc084cbcfd918a35757bdb6,2,286730559822341641717959592347059,2
13762203,13762189,59875918454571282974390483132887444877132797842386610314516980051686954417891,7439794,6933157692857985620145646533529566289843612542246428750389242357711032050798913214482407925064696635907012243792137569084040570242268919626234253313934770,1640372092,13762202,0xb5760d0622900b1b02f8e9c4b185ddd8d341e95f7dc084cbcfd918a35757bdb6,2,238964800309001591394044839346,0
13762203,13762197,40213461258906086690336358713262142822054639488681093250190022980382990633495,7439800,4656400694632611263465900839796305449768109666741330731484710909275190414932799543487610176712808208916598702942514489655128312782679796343007149898696120,1640372092,13762202,0xb5760d0622900b1b02f8e9c4b185ddd8d341e95f7dc084cbcfd918a35757bdb6,2,199350708352899723233995097528,0
13762204,13762196,62080713241664643857824225421903109948679196911610799878451461909041459597858,7439802,7188455487595069625432043660591821367144230018514613884028795969662306918672191351333591764467810793056920085772952720632155632818634319442493966904296890,1640372095,13762203,0x65080bca1851e5a3e1e756323719201524551c3d1f403808e24ec5fc6da14ec9,2,159736628313217760404941407674,0
13762205,13762195,83505733855316809421345460799003924322975018362072540035855382839811542759973,7439809,9669303386402420174309543770968008628507716179275708714536296166462301715715459517084647298210584308317729618438471374357208087534191831758321813170521537,1640372098,13762204,0x8851e636bd79a043ae7ded18825a10a4fcd9737e37d5973922f0f763b85db9eb,2,278578877949491057833175778753,0
13762206,13762198,106655691742603281077322325089174923342992778343367653405662558899359923959822,7439833,12349885375927207198821109016395763691055809915589285811644799380974312973849061633122771756557649420438918572103411237655090974333097577593054602198091225,1640372101,13762205,0xd7b3ebd140815ad1e445716095a82929f19f7824d9662a40b2c7d22b992f5bef,2,278577654894510317856034489817,0
13762205,13762194,29674604974284173489996421672795370976455886568946886003909309568961845343255,7439829,3436084507264420081239600828084929098564569372551983294088545398848225475189093711981839472278130481440825676725422227867170913964330402522393556483671509,1640372098,13762204,0x8851e636bd79a043ae7ded18825a10a4fcd9737e37d5973922f0f763b85db9eb,2,4043194474549192532611443033557,1
13762207,13762198,106655691742603281077322325089174923342992778343367653405662558899359923959822,7439834,12349885375927207198821109016395763691055809915589285811644799380974312973849061633122771756557649420438918572103411237655090974333097577593054602198091226,1640372104,13762206,0x5f667b8b27edd394f3b9b72f8dea79f82ed0b54b03ae306bf786431038fcf5f9,2,120121334552748296384134874586,0
13762206,13762187,2500231417669724664943276836133966136669356380209882464699333494443062377426,7439832,289507019428754338728467399875284433580539517992381889403060598542047437531273741655927608353231735457935724744671965626019292323907513631534191521924568,1640372101,13762205,0xd7b3ebd140815ad1e445716095a82929f19f7824d9662a40b2c7d22b992f5bef,2,210592293220130815646035378013656,2
13762206,13762184,81556909398030497014190908183587426693794717490286771529222299716975883514276,7439830,9443644930936459183826906396739524578720162958202209391010332196884628456679562327419360506552081367180257839371522916149149594064255717004118322203166166,1640372101,13762205,0xd7b3ebd140815ad1e445716095a82929f19f7824d9662a40b2c7d22b992f5bef,2,80506058573861507308580865494,0
13762206,13762180,14804851257084118512783037848245192243388810101458663299960851021405892170467,7439831,1714284657905477105461796386467336686574284761715536064897658662916071127552867629305104177312184071302200888818226047636653878405057717067396373250409943,1640372101,13762205,0xd7b3ebd140815ad1e445716095a82929f19f7824d9662a40b2c7d22b992f5bef,2,278577660759562749279420384727,0
13762205,13762200,92107765177330872556761568625509840076136154101741523928170303313544796920902,7439812,10665350564863261578392032860376181197117346056095543358945694464190839330159163008588369840941421422975485924391341691314605031584230667338503484739782084,1640372098,13762204,0x8851e636bd79a043ae7ded18825a10a4fcd9737e37d5973922f0f763b85db9eb,2,238963584227137809258619438532,0
13762205,13762200,92107765177330872556761568625509840076136154101741523928170303313544796920902,7439823,10665350564863261578392032860376181197117346056095543358945694464190839330159163008588369840941421422975485924391341691314605031584230667338503484739782095,1640372098,13762204,0x8851e636bd79a043ae7ded18825a10a4fcd9737e37d5973922f0f763b85db9eb,2,7806534593010327564076415288783,1
13762205,13762197,40213461258906086690336358713262142822054639488681093250190022980382990633495,7439811,4656400694632611263465900839796305449768109666741330731484710909275190414932799543487610176712808208916598702942514489655128312782679796343007149898696131,1640372098,13762204,0x8851e636bd79a043ae7ded18825a10a4fcd9737e37d5973922f0f763b85db9eb,2,290454281041516656165433778472387,2
13762208,13762191,79488510288939781552614156662846501921965076018599827031530189587652557179045,7439835,9204140676718241742839422753121295836957100411112308319249471187461908310004589093848075958867106762125075422136490703889373287937826023381686012741780955,1640372107,13762207,0x9d31348f2f310bc56047b887e610db20daf799674fe4667c6dd9619efef007a2,2,238964794369258086050626110939,0
13762208,13762198,106655691742603281077322325089174923342992778343367653405662558899359923959822,7439837,12349885375927207198821109016395763691055809915589285811644799380974312973849061633122771756557649420438918572103411237655090974333097577593054602198091229,1640372107,13762207,0x9d31348f2f310bc56047b887e610db20daf799674fe4667c6dd9619efef007a2,2,159735408797738690668118771165,0
13762208,13762199,83753667958607922591411356019687905308472281972750015874380323329363122966454,7439838,9698012194215678721515687693408811524530490768663508489745088609440641729373953353714224584862303051416281501035822701523072183161594357111732633234146782,1640372107,13762207,0x9d31348f2f310bc56047b887e610db20daf799674fe4667c6dd9619efef007a2,2,199350704883689110077768304094,0
13762208,13762196,62080713241664643857824225421903109948679196911610799878451461909041459597858,7439836,7188455487595069625432043660591821367144230018514613884028795969662306918672191351333591764467810793056920085772952720632155632818634319442493966904296924,1640372107,13762207,0x9d31348f2f310bc56047b887e610db20daf799674fe4667c6dd9619efef007a2,2,7885762764932577746249720104412,1
13762209,13762199,83753667958607922591411356019687905308472281972750015874380323329363122966454,7439839,9698012194215678721515687693408811524530490768663508489745088609440641729373953353714224584862303051416281501035822701523072183161594357111732633234146783,1640372110,13762208,0x73b9305135de19e3a8847dc965c41f11ad5e8041527cf5ca428594a43ef8d96a,2,159736624734439071914417817055,0
13762209,13762201,60335445527670530689230330064707450137715367771568593448062046798226717849955,7439840,6986367292713256434057471370244290465400287951349991986650724735971777720263198672508272397217536847682534169681288171555464538326337778183309473231242720,1640372110,13762208,0x73b9305135de19e3a8847dc965c41f11ad5e8041527cf5ca428594a43ef8d96a,2,278577673819715690077520758240,0
13762210,13762201,60335445527670530689230330064707450137715367771568593448062046798226717849955,7439841,6986367292713256434057471370244290465400287951349991986650724735971777720263198672508272397217536847682534169681288171555464538326337778183309473231242721,1640372113,13762209,0x5edfaaa8a29661336d501981a9c1e3990e15733653a99ef53fca81c44f64265a,2,159734214003245306907769013729,0
13762211,13762199,83753667958607922591411356019687905308472281972750015874380323329363122966454,7439842,9698012194215678721515687693408811524530490768663508489745088609440641729373953353714224584862303051416281501035822701523072183161594357111732633234146786,1640372116,13762210,0x83028a62014aec98d87a752a675d187f45233f1631ae40aaa547748f608277ae,2,250008305275144893174652041528802,2
13762212,13762207,71100055484799224373137595881893354276150574181133673979364725499238135367586,7439844,8232823969474004597802670514655273958371375952078257937194013932407518126607597162260732786591503059358273838061466225656038223357701216187625831192954340,1640372119,13762211,0x95af28c06024bd5b33ef425c0d3dd887b6cd44574ba014763b884f90918f1706,2,199350703631580327277713524196,0
13762212,13762178,38450589594612650065049054036843861023622556685589919503197822113058683263078,7439845,4452274101566809531244636575458863687939147383653128434911786088354476486880219955158249391421358915605841396328162787005761793872381720525198683710522853,1640372119,13762211,0x95af28c06024bd5b33ef425c0d3dd887b6cd44574ba014763b884f90918f1706,2,80507261631309537588997621221,0
13762212,13762205,97565155621811153642930578834600994088764448188645859029708879993923747929071,7439843,11297273206213398981891742865594783119444414024386866756806647366654994566033535466293633844645860147376353683254199011137995853423364685781809227904419299,1640372119,13762211,0x95af28c06024bd5b33ef425c0d3dd887b6cd44574ba014763b884f90918f1706,2,278576444786946161004841633251,0
13762213,13762205,97565155621811153642930578834600994088764448188645859029708879993923747929071,7439846,11297273206213398981891742865594783119444414024386866756806647366654994566033535466293633844645860147376353683254199011137995853423364685781809227904419302,1640372122,13762212,0x33c9c0f2156c0c2378f1b9154028510adeffc0ba978847a2545ad477f9ae0611,2,199350714292642102677506983398,0
13762213,13762190,73986683756687036215641228239085307936685700678444409238437785555994092323576,7439852,8567072687927397943771638049198872783460344143039594322021927514924541556646230558120836750845178317729281181418031169060374164213095913739002094491370988,1640372122,13762212,0x33c9c0f2156c0c2378f1b9154028510adeffc0ba978847a2545ad477f9ae0611,2,159736636615367234482013832684,0
13762213,13762180,14804851257084118512783037848245192243388810101458663299960851021405892170467,7439855,1714284657905477105461796386467336686574284761715536064897658662916071127552867629305104177312184071302200888818226047636653878405057717067396373250409967,1640372122,13762212,0x33c9c0f2156c0c2378f1b9154028510adeffc0ba978847a2545ad477f9ae0611,2,159734201015582305711824143855,0
13762213,13762206,43150791682455959589377615400730407620841956580952619946373526287187521107449,7439850,4996520321155781922949136218756572253639249006679283725447395712840003944174556710143789851419569225006263675910702294505289292782836763047100305344923114,1640372122,13762212,0x33c9c0f2156c0c2378f1b9154028510adeffc0ba978847a2545ad477f9ae0611,2,238964799054764857770057500138,0
13762214,13762207,71100055484799224373137595881893354276150574181133673979364725499238135367586,7439869,8232823969474004597802670514655273958371375952078257937194013932407518126607597162260732786591503059358273838061466225656038223357701216187625831192954365,1640372125,13762213,0x0c807d6b62ccef69261c640a4c7a96ae759cd335fc2e1c429e6fd2946fdf65ac,2,120121335769079357844451591677,0
13762214,13762208,52343177767312880314018905098136108821005779411528384724761972056906849114474,7439870,6060925910997398132285564502804871985657190592616409795332741111885116438349422251756829392204257007819817930397094329862928088851660059051109924073473534,1640372125,13762213,0x0c807d6b62ccef69261c640a4c7a96ae759cd335fc2e1c429e6fd2946fdf65ac,2,120121342815632011210070787582,0
13762214,13762190,73986683756687036215641228239085307936685700678444409238437785555994092323576,7439865,8567072687927397943771638049198872783460344143039594322021927514924541556646230558120836750845178317729281181418031169060374164213095913739002094491371001,1640372125,13762213,0x0c807d6b62ccef69261c640a4c7a96ae759cd335fc2e1c429e6fd2946fdf65ac,2,6499267495959607262856894055929,1
13762214,13762177,21151316989064824111355041557381114317341606829523843196746856460917767472910,7439863,2449155184284556216314173720351189823092057565002873399091219663034101871785468100785587733561580758182030242798072135121073023867936138019013280941573623,1640372125,13762213,0x0c807d6b62ccef69261c640a4c7a96ae759cd335fc2e1c429e6fd2946fdf65ac,2,120122549381489985803347133943,0
13762215,13762200,92107765177330872556761568625509840076136154101741523928170303313544796920902,7439881,10665350564863261578392032860376181197117346056095543358945694464190839330159163008588369840941421422975485924391341691314605031584230667338503484739782153,1640372128,13762214,0xfcf6138018ceed1228667dcab85b3017fba74c5399c0416ffd2f3a7b2ea002a1,2,278577663194423754718117463561,0
13762215,13762192,36481882063140858519699698390384251762613066186161036834502182212043440181460,7439871,4224313343400451362365480742676351855561788255343414057758041497268913829427952193209461925116730095187765496215343786494623282398326764445907324310226431,1640372128,13762214,0xfcf6138018ceed1228667dcab85b3017fba74c5399c0416ffd2f3a7b2ea002a1,2,159735413522556257634960377343,0
13762217,13762208,52343177767312880314018905098136108821005779411528384724761972056906849114474,7439887,6060925910997398132285564502804871985657190592616409795332741111885116438349422251756829392204257007819817930397094329862928088851660059051109924073473551,1640372134,13762216,0x0b003272eedd0e805ae11b307ed339d787586e973539a4996fa7841b0ba4b770,2,165036099773136255785594975782415,2
13762217,13762207,71100055484799224373137595881893354276150574181133673979364725499238135367586,7439882,8232823969474004597802670514655273958371375952078257937194013932407518126607597162260732786591503059358273838061466225656038223357701216187625831192954378,1640372134,13762216,0x0b003272eedd0e805ae11b307ed339d787586e973539a4996fa7841b0ba4b770,2,120121342888228911303376340490,0
13762218,13762197,40213461258906086690336358713262142822054639488681093250190022980382990633495,7439893,4656400694632611263465900839796305449768109666741330731484710909275190414932799543487610176712808208916598702942514489655128312782679796343007149898696213,1640372137,13762217,0xc9d351542118521fa84e3212f004110392b0d3fe38e74faf4aaf1de664c158b4,2,5112775866901710477740465030677,1
13762218,13762205,97565155621811153642930578834600994088764448188645859029708879993923747929071,7439890,11297273206213398981891742865594783119444414024386866756806647366654994566033535466293633844645860147376353683254199011137995853423364685781809227904419346,1640372137,13762217,0xc9d351542118521fa84e3212f004110392b0d3fe38e74faf4aaf1de664c158b4,2,80506044369798764758001878546,0
13762218,13762211,67704093931531634665754151385552495305481810281501996567543544276070268081926,7439888,7839598486251548933963657766061823846257642193159819734904061561275105309910635699586234711631368480105881887956514087698973593430415221032166081736836624,1640372137,13762217,0xc9d351542118521fa84e3212f004110392b0d3fe38e74faf4aaf1de664c158b4,2,278577658398234266756615079440,0
13762219,13762210,59257471941744218446914939557152589457747665306532438838041116598555530917806,7439904,6861546479056207149274361801191380850892953487375788436849826658583971733442263430986498890681758897845915235671591551004294865647018462133319508398540320,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,159735420566869496085869594144,0
13762219,13762201,60335445527670530689230330064707450137715367771568593448062046798226717849955,7439896,6986367292713256434057471370244290465400287951349991986650724735971777720263198672508272397217536847682534169681288171555464538326337778183309473231242776,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,199348281055194462746653591064,0
13762219,13762211,67704093931531634665754151385552495305481810281501996567543544276070268081926,7439905,7839598486251548933963657766061823846257642193159819734904061561275105309910635699586234711631368480105881887956514087698973593430415221032166081736836641,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,278577660798872418626923759137,0
13762219,13762199,83753667958607922591411356019687905308472281972750015874380323329363122966454,7439899,9698012194215678721515687693408811524530490768663508489745088609440641729373953353714224584862303051416281501035822701523072183161594357111732633234146843,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,120121338168274106034188027419,0
13762218,13762210,59257471941744218446914939557152589457747665306532438838041116598555530917806,7439889,6861546479056207149274361801191380850892953487375788436849826658583971733442263430986498890681758897845915235671591551004294865647018462133319508398540305,1640372137,13762217,0xc9d351542118521fa84e3212f004110392b0d3fe38e74faf4aaf1de664c158b4,2,159736630712408004995050472977,0
13762219,13762209,42912592505545068556749531155607135119972976026586770046697601204985490843226,7439897,4968938740806660761012244410030437840637601738155946300177093173528651203207408132650695265740347402662165131900786714852691862120902482868361182412113433,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,80507262811722140221220947481,0
13762219,13762211,67704093931531634665754151385552495305481810281501996567543544276070268081926,7439915,7839598486251548933963657766061823846257642193159819734904061561275105309910635699586234711631368480105881887956514087698973593430415221032166081736836651,1640372140,13762218,0x5a33bd4d4d85b2c4bf7cbfaeaff20c0ef2e9e756dadeed63a4698152f9255485,2,80507247428365939545820202539,0
13762220,13762210,59257471941744218446914939557152589457747665306532438838041116598555530917806,7439916,6861546479056207149274361801191380850892953487375788436849826658583971733442263430986498890681758897845915235671591551004294865647018462133319508398540332,1640372143,13762219,0x7ec9d61e05307305599f4e7dc90964f83a48ba4fc7af48e2d0af85f2df31e347,2,199349506511673542122931324460,0
13762220,13762193,21395088314041405798330316938279015372585599918032940081243892646022076765219,7439919,2477381975299743369324990238352485564359674628672102036106812382525887128640305929842549062839668470831399879379145689773550050135092685511864377085625903,1640372143,13762219,0x7ec9d61e05307305599f4e7dc90964f83a48ba4fc7af48e2d0af85f2df31e347,2,80508476386266502513185359407,0
13762220,13762206,43150791682455959589377615400730407620841956580952619946373526287187521107449,7439922,4996520321155781922949136218756572253639249006679283725447395712840003944174556710143789851419569225006263675910702294505289292782836763047100305344923186,1640372143,13762219,0x7ec9d61e05307305599f4e7dc90964f83a48ba4fc7af48e2d0af85f2df31e347,2,159734215185023626126992442930,0
13762221,13762210,59257471941744218446914939557152589457747665306532438838041116598555530917806,7439923,6861546479056207149274361801191380850892953487375788436849826658583971733442263430986498890681758897845915235671591551004294865647018462133319508398540339,1640372146,13762220,0x27278bc680795784f2c8d9a87ea4a4065fb37d2c0a42654d5214f64232ca91ed,2,80506043189314104531740624435,0
13762221,13762212,23424423199628724549995801980425826932469597061593779763849612700972261180945,7439924,2712362901464069033777119183379034324241015908573987640939866002632298348660860897264446028141771837308279356773373382312624299058774218435895058001659444,1640372146,13762220,0x27278bc680795784f2c8d9a87ea4a4065fb37d2c0a42654d5214f64232ca91ed,2,120122535249122297520692758068,0
13762222,13762210,59257471941744218446914939557152589457747665306532438838041116598555530917806,7439927,6861546479056207149274361801191380850892953487375788436849826658583971733442263430986498890681758897845915235671591551004294865647018462133319508398540343,1640372149,13762221,0xdf1de71a32e542814e778179136beac3dc2f5889fe6ff47b30cb15952457502d,2,2815156745469414250352731063863,1
13762223,13762213,5654776220703382094423161880590467954450998557471844909603538096089089402284,7439938,654778352764739640747459160225411456606727141250570056039225944305674427452596004192612101172745799300887595944962754074368644632947836847673702383453762,1640372152,13762222,0x56c45b9ba1a7528888df2f31e7154e9c28206821e47bbc7e75bbfc7044229bb1,2,2696315707155994713822176839234,1
